Influencer,Followers,Post,Avg Likes Per Post,Avg Comment Per Post,Price Per Post,Price Per Video Post,Price Per Story,Follow Probability,Account Created,Gender,Category ID,Agency Location ID,Category Group,Category Name,Agency Location,Agency Fee
@hyacinthlasko,230 thousand,115,1357,392,5500,10100,9800,0.0022,2013-12-01,Male,1,41,1,Adventure,South Dakota,0.0171
@luannadenbow,250 thousand,279,863,123,1200,5100,4000,0.001,2016-10-01,Female,9,1,2,Finance,Alabama,0.0181
@gwynwoodfin,390 thousand,231,647,219,1000,5600,13700,0.0029,2012-12-01,Female,9,1,2,Finance,Alabama,0.0181
@thuyrobinett,1.9 million,249,284880,10614,3400,7000,4400,0.0018,2011-05-01,Female,13,1,3,House & Home,Alabama,0.0181
@zorapadilla,500 thousand,372,4291,199,1000,5000,3000,0.002,2013-02-01,Female,15,1,3,Music & Audio,Alabama,0.0181
@louallensworth,1.7 million,421,52387,2732,6400,12600,8600,0.0023,2012-07-01,Male,11,1,2,Games,Alabama,0.0181
@verlinecahill,2.3 million,273,57267,284,4100,13000,5700,0.0014,2017-11-01,Female,16,38,3,News & Magazines,Pennsylvania,0.0052
@lidiaearhart,300 thousand,878,24921,439,1200,5000,9000,0.0017,2011-05-01,Male,18,38,3,Productivity,Pennsylvania,0.0052
@eviebritto,500 thousand,1523,11023,444,800,7000,2000,0.002,2013-02-01,Male,11,14,2,Games,Indiana,0.0108
@franciscatoro,7.9 million,350,21407,1130,13300,21200,17600,0.0012,2011-05-01,Female,19,14,3,Shopping,Indiana,0.0108
@frankiehanscom,4.5 million,670,282410,1033,5500,29000,2500,0.0027,2012-07-01,Male,1,18,1,Adventure,Louisiana,0.0082
@feliceferrari,1.5 million,345,44678,3554,7200,13400,11600,0.0023,2019-04-01,Male,20,18,4,Social,Louisiana,0.0082
@leoswan,250 thousand,279,863,123,1200,5100,4000,0.0013,2012-11-01,Female,18,16,3,Productivity,Kansas,0.0143
@ingeborgallison,2.5 million,802,82748,44,7000,12000,10000,0.0013,2019-04-01,Female,21,16,4,Travel & Local,Kansas,0.0143
@austinpylant,890 thousand,300,42849,866,1000,3000,13000,0.0023,2014-07-01,Female,19,22,3,Shopping,Michigan,0.0045
@elizabetkresge,5.1 million,1112,48048,201,12800,16600,4100,0.0022,2016-10-01,Female,21,22,4,Travel & Local,Michigan,0.0045
